Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202102,09,097000,003,    ,00000 ,12270 ,10292 ,278,25540, , ,06022      ,1,1,2,Canton town,2,2,487000,0,0,0,0,0,0,0,0,0,2,2,487000,0,0,0,0,0,0,0,0,0
202102,09,105000,009,    ,00000 ,14160 ,29261 ,408,35300, , ,06410      ,1,1,2,Cheshire town,3,3,704500,0,0,0,0,0,0,0,0,0,3,3,704500,0,0,0,0,0,0,0,0,0
202102,09,109000,007,    ,00000 ,14300 ,3994 ,278,25540, , ,06412      ,1,1,1,Chester town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,113000,007,    ,00000 ,15350 ,13260 ,278,25540, , ,06413      ,1,1,2,Clinton town,2,2,860000,0,0,0,0,0,0,0,0,0,2,2,860000,0,0,0,0,0,0,0,0,0
202102,09,121000,011,    ,00000 ,15910 ,16068 ,278,35980, , ,06415      ,1,1,1,Colchester town,1,1,310250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,129000,013,    ,00000 ,16400 ,5485 ,278,25540, , ,06237      ,1,1,0,Columbia town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,137000,013,    ,00000 ,17800 ,12435 ,278,25540, , ,062383615  ,1,1,2,Coventry town,3,3,761980,0,0,0,0,0,0,0,0,0,3,3,761980,0,0,0,0,0,0,0,0,0
202102,09,141000,007,    ,00000 ,18080 ,14005 ,278,25540, , ,06416      ,1,1,0,Cromwell town,2,2,568300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,145000,001,0230,18430 ,18500 ,80893 ,408,14860,2,1,06810      ,1,1,2,Danbury,12,12,3183922,0,0,0,0,0,0,0,0,0,12,12,3183922,0,0,0,0,0,0,0,0,0
202102,09,157000,001,    ,00000 ,18850 ,20732 ,408,14860, , ,06820      ,1,1,2,Darien town,5,5,6621000,0,0,0,0,0,0,0,0,0,5,5,6621000,0,0,0,0,0,0,0,0,0
202102,09,161000,007,    ,00000 ,19130 ,4629 ,278,25540, , ,06417      ,1,1,2,Deep River town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,169000,007,    ,00000 ,20810 ,7388 ,278,25540, , ,06422      ,1,1,2,Durham town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,173000,003,    ,00000 ,22070 ,5148 ,278,25540, , ,06026      ,1,1,2,East Granby town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,177000,007,    ,00000 ,22280 ,9126 ,278,25540, , ,064690000  ,1,1,2,East Haddam town,2,2,300000,0,0,0,0,0,0,0,0,0,2,2,300000,0,0,0,0,0,0,0,0,0
202102,09,181000,007,    ,00000 ,22490 ,12959 ,278,25540, , ,064241002  ,1,1,0,East Hampton town,3,3,508928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,185000,003,    ,00000 ,22630 ,51252 ,278,25540, ,1,06108      ,1,1,2,East Hartford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,193000,011,    ,00000 ,23400 ,19159 ,278,35980, , ,06357      ,1,1,2,East Lyme town,4,4,2240000,0,0,0,0,0,0,1,6,1700000,4,4,2240000,0,0,0,0,0,0,1,6,1700000
202102,09,197000,003,    ,00000 ,24800 ,11162 ,278,25540, , ,06016      ,1,1,2,East Windsor town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,205000,001,    ,00000 ,23890 ,7490 ,408,14860, , ,06612      ,1,1,2,Easton town,1,1,704800,0,0,0,0,0,0,0,0,0,1,1,704800,0,0,0,0,0,0,0,0,0
202102,09,209000,013,    ,00000 ,25360 ,15602 ,278,25540, , ,06029      ,1,1,0,Ellington town,6,6,1263294,0,0,0,0,0,0,2,15,1840950,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,213000,003,    ,00000 ,25990 ,44654 ,278,25540, , ,06082      ,1,1,0,Enfield town,2,2,370000,0,0,0,0,0,0,2,10,1027312,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,217000,007,    ,00000 ,26270 ,6683 ,278,25540, , ,064261167  ,1,1,2,Essex town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,221000,001,    ,00000 ,26620 ,59404 ,408,14860, , ,06824      ,1,1,2,Fairfield town,11,11,5565050,0,0,0,0,0,0,1,26,5500000,11,11,5565050,0,0,0,0,0,0,1,26,5500000
202102,09,225000,003,    ,00000 ,27600 ,25340 ,278,25540, , ,06032      ,1,1,2,Farmington town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,229000,007,0340,27810 ,57320 ,43 ,278,25540, , ,06475      ,1,1,1,Fenwick borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,237000,003,    ,00000 ,31240 ,34427 ,278,25540, , ,06033      ,1,1,2,Glastonbury town,6,6,1997775,0,0,0,0,0,0,0,0,0,6,6,1997775,0,0,0,0,0,0,0,0,0
202102,09,245000,003,    ,00000 ,32640 ,11282 ,278,25540, , ,06035      ,1,1,2,Granby town,2,2,302000,0,0,0,0,0,0,0,0,0,2,2,302000,0,0,0,0,0,0,0,0,0
202102,09,249000,001,    ,00000 ,33620 ,61171 ,408,14860, , ,06830      ,1,1,1,Greenwich town,20,20,34779200,0,0,0,0,0,0,1,5,3055556,9,9,23070000,0,0,0,0,0,0,0,0,0
202102,09,253000,011,    ,00000 ,33900 ,8464 ,278,35980,2, ,06351      ,1,1,2,Griswold town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,273000,007,    ,00000 ,35230 ,8346 ,278,25540, , ,06438      ,1,1,2,Haddam town,2,2,202000,0,0,0,0,0,0,0,0,0,2,2,202000,0,0,0,0,0,0,0,0,0
202102,09,285000,003,0400,37000 ,37070 ,124775 ,278,25540,2,1,06103      ,1,1,0,Hartford,1,1,134513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,289000,003,    ,00000 ,37140 ,2114 ,278,25540, , ,06035      ,1,1,2,Hartland town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,297000,013,    ,00000 ,37910 ,9686 ,278,25540, , ,06248      ,1,1,0,Hebron town,3,3,933506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,305000,005,    ,00000 ,40290 ,2979 ,999,99999, , ,06757      ,1,1,2,Kent town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,313000,007,    ,00000 ,40710 ,6525 ,278,25540, , ,06419      ,1,1,2,Killingworth town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,317000,011,    ,00000 ,42390 ,7308 ,278,35980, , ,062491506  ,1,1,2,Lebanon town,2,2,530654,0,0,0,0,0,0,0,0,0,2,2,530654,0,0,0,0,0,0,0,0,0
202102,09,337000,011,    ,00000 ,44210 ,2406 ,278,35980, , ,06371      ,1,1,2,Lyme town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,345000,003,    ,00000 ,44700 ,58241 ,278,25540, , ,06040      ,1,1,2,Manchester town,2,2,552000,0,0,0,0,0,0,0,0,0,2,2,552000,0,0,0,0,0,0,0,0,0
202102,09,349000,013,    ,00000 ,44910 ,26543 ,278,25540, , ,06268      ,1,1,1,Mansfield town,1,1,146661,0,0,0,0,0,0,0,0,0,1,1,146661,0,0,0,0,0,0,0,0,0
202102,09,353000,003,    ,00000 ,45820 ,6404 ,278,25540, , ,06447      ,1,1,0,Marlborough town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,365000,007,    ,00000 ,47080 ,4425 ,278,25540, , ,06455      ,1,1,2,Middlefield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,369000,007,0520,47290 ,47360 ,47648 ,278,25540,2,1,06457      ,1,1,0,Middletown,3,3,544199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,377000,009,    ,00000 ,47535 ,52759 ,408,35300,2,1,06460      ,1,1,0,Milford town,6,6,994826,0,0,0,0,0,0,2,28,1815828,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,381000,001,    ,00000 ,48620 ,19479 ,408,14860, , ,06468      ,1,1,2,Monroe town,5,5,1695378,0,0,0,0,0,0,0,0,0,5,5,1695378,0,0,0,0,0,0,0,0,0
202102,09,397000,003,0580,50370 ,50440 ,73206 ,278,25540,2, ,06051      ,1,1,2,New Britain,2,2,304080,0,0,0,0,0,0,0,0,0,2,2,304080,0,0,0,0,0,0,0,0,0
202102,09,401000,001,    ,00000 ,50580 ,19738 ,408,14860, , ,06840      ,1,1,2,New Canaan town,7,7,8838100,0,0,0,0,0,0,0,0,0,7,7,8838100,0,0,0,0,0,0,0,0,0
202102,09,405000,001,    ,00000 ,50860 ,13881 ,408,14860, , ,06812      ,1,1,1,New Fairfield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,413000,009,0600,52000 ,52070 ,129779 ,408,35300,2,1,06510      ,1,1,2,New Haven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,417000,011,0620,52280 ,52350 ,27620 ,278,35980,2,1,06320      ,1,1,0,New London,8,8,1324040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,425000,003,    ,00000 ,52140 ,30562 ,278,25540, , ,06111      ,1,1,2,Newington town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,433000,001,    ,00000 ,52980 ,25619 ,408,14860,2, ,06470      ,1,1,2,Newtown town,10,10,2653269,0,0,0,0,0,0,0,0,0,10,10,2653269,0,0,0,0,0,0,0,0,0
202102,09,457000,001,0720,55990 ,56060 ,85603 ,408,14860,2,1,068565125  ,1,1,1,Norwalk,7,7,5240856,0,0,0,0,0,0,1,12,3314180,5,5,3560000,0,0,0,0,0,0,0,0,0
202102,09,461000,011,0730,56200 ,56270 ,40493 ,278,35980,2,1,06360      ,1,1,2,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,473000,007,    ,00000 ,57320 ,10199 ,278,25540, , ,06475      ,1,1,2,Old Saybrook town,2,2,953000,0,0,0,0,0,0,0,0,0,2,2,953000,0,0,0,0,0,0,0,0,0
202102,09,481000,009,    ,00000 ,58300 ,12683 ,408,35300, , ,06478      ,1,1,2,Oxford town,3,3,626000,0,0,0,0,0,0,0,0,0,3,3,626000,0,0,0,0,0,0,0,0,0
202102,09,489000,003,    ,00000 ,60120 ,17716 ,278,25540, , ,06062      ,1,1,0,Plainville town,2,2,379814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,501000,007,    ,00000 ,61800 ,9508 ,278,25540, , ,06480      ,1,1,2,Portland town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,505000,011,    ,00000 ,62150 ,4726 ,278,35980, , ,06360      ,1,1,2,Preston town,3,3,1133846,0,0,0,0,0,0,0,0,0,3,3,1133846,0,0,0,0,0,0,0,0,0
202102,09,509000,009,    ,00000 ,62290 ,9405 ,408,35300, , ,06712      ,1,1,2,Prospect town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,517000,001,    ,00000 ,63480 ,9158 ,408,14860, , ,06875      ,1,1,2,Redding town,3,3,1580000,0,0,0,0,0,0,0,0,0,3,3,1580000,0,0,0,0,0,0,0,0,0
202102,09,521000,001,    ,00000 ,63970 ,24638 ,408,14860, , ,06877      ,1,1,2,Ridgefield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,525000,003,    ,00000 ,65370 ,19709 ,278,25540, , ,06067      ,1,1,2,Rocky Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,553000,001,0890,68100 ,68170 ,39559 ,408,14860,2, ,06484      ,1,1,2,Shelton,2,2,493895,0,0,0,0,0,0,0,0,0,2,2,493895,0,0,0,0,0,0,0,0,0
202102,09,557000,001,    ,00000 ,68310 ,3581 ,408,14860, , ,06784      ,1,1,2,Sherman town,2,2,940000,0,0,0,0,0,0,0,0,0,2,2,940000,0,0,0,0,0,0,0,0,0
202102,09,561000,003,    ,00000 ,68940 ,23511 ,278,25540, , ,06070      ,1,1,1,Simsbury town,7,7,1364600,0,0,0,0,0,0,0,0,0,2,2,645805,0,0,0,0,0,0,0,0,0
202102,09,565000,013,    ,00000 ,69220 ,11444 ,278,25540, , ,060712119  ,1,1,2,Somers town,4,4,687500,0,0,0,0,0,0,0,0,0,4,4,687500,0,0,0,0,0,0,0,0,0
202102,09,569000,003,    ,00000 ,71390 ,25709 ,278,25540, , ,06074      ,1,1,1,South Windsor town,4,4,934060,0,0,0,0,0,0,0,0,0,1,1,201600,0,0,0,0,0,0,0,0,0
202102,09,577000,003,    ,00000 ,70550 ,43069 ,278,25540, , ,06489      ,1,1,2,Southington town,8,8,2191663,0,0,0,0,0,0,0,0,0,8,8,2191663,0,0,0,0,0,0,0,0,0
202102,09,581000,011,    ,00000 ,71670 ,2984 ,278,35980, , ,06330      ,1,1,2,Sprague town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,589000,013,    ,00000 ,72090 ,12087 ,278,25540, , ,06076      ,1,1,2,Stafford town,2,2,236000,0,0,0,0,0,0,0,0,0,2,2,236000,0,0,0,0,0,0,0,0,0
202102,09,593000,001,0970,73000 ,73070 ,122643 ,408,14860,2,1,06904      ,1,1,2,Stamford,3,3,1803780,0,0,0,0,0,0,0,0,0,3,3,1803780,0,0,0,0,0,0,0,0,0
202102,09,609000,001,    ,00000 ,74190 ,51384 ,408,14860, ,1,06497      ,1,1,2,Stratford town,2,2,530654,0,0,0,0,0,0,1,9,885000,2,2,530654,0,0,0,0,0,0,1,9,885000
202102,09,613000,003,    ,00000 ,74540 ,15735 ,278,25540, , ,06078      ,1,1,1,Suffield town,6,6,1937360,0,0,0,0,0,0,0,0,0,3,3,829400,0,0,0,0,0,0,0,0,0
202102,09,625000,013,    ,00000 ,76290 ,15052 ,278,25540, , ,06084      ,1,1,2,Tolland town,3,3,405182,0,0,0,0,0,0,0,0,0,3,3,405182,0,0,0,0,0,0,0,0,0
202102,09,637000,001,    ,00000 ,77200 ,36018 ,408,14860, , ,06611      ,1,1,2,Trumbull town,2,2,643580,0,0,0,0,0,0,0,0,0,2,2,643580,0,0,0,0,0,0,0,0,0
202102,09,641000,013,    ,00000 ,77830 ,854 ,278,25540, , ,06076      ,1,1,2,Union town,2,2,437000,0,0,0,0,0,0,0,0,0,2,2,437000,0,0,0,0,0,0,0,0,0
202102,09,645000,013,    ,00000 ,78250 ,29179 ,278,25540, , ,06066      ,1,1,0,Vernon town,0,0,0,0,0,0,0,0,0,2,10,740142,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,649000,011,    ,00000 ,78600 ,2603 ,278,35980, , ,06384      ,1,1,0,Voluntown town,1,1,167940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,653000,009,    ,00000 ,78740 ,45135 ,408,35300, , ,06492      ,1,1,0,Wallingford town,4,4,724608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,665000,009,1090,80000 ,80070 ,110366 ,408,35300,2, ,06702      ,1,1,1,Waterbury,2,2,195000,0,0,0,0,0,0,0,0,0,1,1,120000,0,0,0,0,0,0,0,0,0
202102,09,677000,003,    ,00000 ,82590 ,63268 ,278,25540, , ,06107      ,1,1,0,West Hartford town,3,3,811920,0,0,0,0,0,0,2,14,681607,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,685000,007,    ,00000 ,81680 ,6938 ,278,25540, , ,06498      ,1,1,2,Westbrook town,2,2,551000,0,0,0,0,0,0,0,0,0,2,2,551000,0,0,0,0,0,0,0,0,0
202102,09,689000,001,    ,00000 ,83430 ,10179 ,408,14860, , ,06883      ,1,1,2,Weston town,3,3,1306000,0,0,0,0,0,0,0,0,0,3,3,1306000,0,0,0,0,0,0,0,0,0
202102,09,693000,001,    ,00000 ,83500 ,26391 ,408,14860, , ,06880      ,1,1,2,Westport town,12,12,11939000,0,0,0,0,0,0,0,0,0,12,12,11939000,0,0,0,0,0,0,0,0,0
202102,09,697000,003,    ,00000 ,84900 ,26668 ,278,25540, , ,06109      ,1,1,2,Wethersfield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,701000,013,    ,00000 ,85950 ,6041 ,278,25540, , ,06279      ,1,1,1,Willington town,3,3,810000,0,0,0,0,0,0,0,0,0,2,2,525000,0,0,0,0,0,0,0,0,0
202102,09,705000,001,    ,00000 ,86370 ,18062 ,408,14860, , ,06897      ,1,1,0,Wilton town,1,1,435770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,713000,015,    ,00000 ,86790 ,25268 ,148,49340, , ,062260001  ,1,1,2,Windham town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,717000,003,    ,00000 ,87070 ,12498 ,278,25540, , ,06096      ,1,1,2,Windsor Locks town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,09,721000,003,    ,00000 ,87000 ,29044 ,278,25540, , ,06095      ,1,1,2,Windsor town,7,7,1073925,0,0,0,0,0,0,0,0,0,7,7,1073925,0,0,0,0,0,0,0,0,0
202102,09,725000,009,    ,00000 ,87560 ,16680 ,408,35300, , ,06716      ,1,1,2,Wolcott town,4,4,665000,0,0,0,0,0,0,0,0,0,4,4,665000,0,0,0,0,0,0,0,0,0
202102,09,733000,005,    ,00000 ,87910 ,9975 ,999,99999, , ,06798      ,1,1,2,Woodbury town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,002000,031,    ,00000 ,00275 ,2447 ,438,38860, , ,04001      ,1,1,0,Acton town,2,2,383692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,003000,029,    ,00000 ,00380 ,1266 ,999,99999, , ,04606      ,1,1,0,Addison town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,005000,029,    ,00000 ,00660 ,499 ,999,99999, , ,04694      ,1,1,0,Alexander town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,011000,003,    ,00000 ,01220 ,238 ,999,99999,2, ,04471      ,1,1,0,Amity town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,015000,013,    ,00000 ,01465 ,1316 ,999,99999, , ,04862      ,1,1,0,Appleton town,1,1,173158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,018000,031,    ,00000 ,01605 ,4022 ,438,38860, , ,04046      ,1,1,2,Arundel town,5,5,1402895,0,0,0,0,0,0,0,0,0,5,5,1402895,0,0,0,0,0,0,0,0,0
202102,23,022000,001,0150,02060 ,02060 ,23055 ,438,30340, ,1,04210      ,1,1,2,Auburn,4,4,1037000,0,0,0,0,0,0,0,0,0,4,4,1037000,0,0,0,0,0,0,0,0,0
202102,23,023000,011,0200,02100 ,02100 ,19136 ,999,99999, , ,04330      ,1,1,1,Augusta,1,1,196293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,027000,005,    ,00000 ,02655 ,1525 ,438,38860, , ,04091      ,1,1,2,Baldwin town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,029000,019,0250,02795 ,02795 ,33039 ,999,12620, ,1,04401      ,1,1,2,Bangor,2,2,271455,1,2,302732,1,4,599020,0,0,0,2,2,271455,1,2,302732,1,4,599020,0,0,0
202102,23,030000,009,    ,00000 ,02865 ,5235 ,999,99999, , ,04609      ,1,1,2,Bar Harbor town,6,6,1229000,0,0,0,0,0,0,0,0,0,6,6,1229000,0,0,0,0,0,0,0,0,0
202102,23,040000,031,    ,00000 ,04720 ,7246 ,438,38860, , ,03901      ,1,1,0,Berwick town,7,7,1601471,0,0,0,0,0,0,1,5,437500,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,042000,031,0500,04860 ,04860 ,21277 ,438,38860, , ,040050586  ,1,1,0,Biddeford,3,3,536832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,048000,023,    ,00000 ,06260 ,3061 ,438,38860, , ,042870035  ,1,1,1,Bowdoin town,1,1,144707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,056000,005,    ,00000 ,07170 ,5210 ,438,38860, , ,040091262  ,1,1,2,Bridgton town,6,6,1710000,5,10,1250000,0,0,0,0,0,0,6,6,1710000,5,10,1250000,0,0,0,0,0,0
202102,23,058000,015,    ,00000 ,07485 ,2755 ,999,99999, , ,04539      ,1,1,2,Bristol town,1,1,100000,0,0,0,0,0,0,0,0,0,1,1,100000,0,0,0,0,0,0,0,0,0
202102,23,064000,005,    ,00000 ,08430 ,20278 ,438,38860, , ,04011      ,1,1,2,Brunswick town,10,10,4540600,0,0,0,0,0,0,0,0,0,10,10,4540600,0,0,0,0,0,0,0,0,0
202102,23,073000,013,    ,00000 ,09725 ,4850 ,999,99999, , ,04843      ,1,1,0,Camden town,1,1,821082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,078000,003,1100,10565 ,10565 ,8189 ,999,99999, , ,04736      ,1,1,2,Caribou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,084000,005,    ,00000 ,11125 ,3742 ,438,38860, , ,040150060  ,1,1,0,Casco town,2,2,359286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,085000,009,    ,00000 ,11265 ,1366 ,999,99999, , ,044210204  ,1,1,2,Castine town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,086000,003,    ,00000 ,11300 ,425 ,999,99999, , ,04757      ,1,1,0,Castle Hill town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,089000,003,    ,00000 ,12000 ,468 ,999,99999, , ,047570500  ,1,1,0,Chapman town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,109000,029,    ,00000 ,14940 ,105 ,999,99999, , ,04694      ,1,1,2,Crawford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,23,112000,005,    ,00000 ,15430 ,7211 ,438,38860, , ,04021      ,1,1,2,Cumberland town,6,6,3229679,0,0,0,0,0,0,0,0,0,6,6,3229679,0,0,0,0,0,0,0,0,0
202102,23,119000,031,    ,00000 ,16725 ,1965 ,438,38860, , ,04005      ,1,1,2,Dayton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
