Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202006,09,085000,003,    ,00000 ,10100 ,9301 ,278,25540, , ,06013      ,1,1,6,Burlington town,7,7,2229800,1,2,400000,3,11,1996500,0,0,0,7,7,2229800,1,2,400000,3,11,1996500,0,0,0
202006,09,097000,003,    ,00000 ,12270 ,10292 ,278,25540, , ,06022      ,1,1,6,Canton town,7,7,2603571,0,0,0,0,0,0,0,0,0,7,7,2603571,0,0,0,0,0,0,0,0,0
202006,09,105000,009,    ,00000 ,14160 ,29261 ,408,35300, , ,06410      ,1,1,3,Cheshire town,8,8,1801550,0,0,0,0,0,0,0,0,0,4,4,850950,0,0,0,0,0,0,0,0,0
202006,09,109000,007,    ,00000 ,14300 ,3994 ,278,25540, , ,06412      ,1,1,5,Chester town,0,0,160000,0,0,0,0,0,0,0,0,0,0,0,160000,0,0,0,0,0,0,0,0,0
202006,09,113000,007,    ,00000 ,15350 ,13260 ,278,25540, , ,06413      ,1,1,6,Clinton town,7,7,1356500,0,0,0,0,0,0,0,0,0,7,7,1356500,0,0,0,0,0,0,0,0,0
202006,09,121000,011,    ,00000 ,15910 ,16068 ,278,35980, , ,06415      ,1,1,2,Colchester town,10,10,2509256,1,2,292000,0,0,0,0,0,0,5,5,1168485,0,0,0,0,0,0,0,0,0
202006,09,129000,013,    ,00000 ,16400 ,5485 ,278,25540, , ,06237      ,1,1,0,Columbia town,1,1,226250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,137000,013,    ,00000 ,17800 ,12435 ,278,25540, , ,062383615  ,1,1,6,Coventry town,10,10,2039442,0,0,0,0,0,0,0,0,0,10,10,2039442,0,0,0,0,0,0,0,0,0
202006,09,141000,007,    ,00000 ,18080 ,14005 ,278,25540, , ,06416      ,1,1,0,Cromwell town,5,5,1412672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,145000,001,0230,18430 ,18500 ,80893 ,408,14860,2,1,06810      ,1,1,6,Danbury,53,53,13983536,0,0,0,0,0,0,0,0,0,53,53,13983536,0,0,0,0,0,0,0,0,0
202006,09,157000,001,    ,00000 ,18850 ,20732 ,408,14860, , ,06820      ,1,1,6,Darien town,10,10,12031000,0,0,0,0,0,0,0,0,0,10,10,12031000,0,0,0,0,0,0,0,0,0
202006,09,161000,007,    ,00000 ,19130 ,4629 ,278,25540, , ,06417      ,1,1,5,Deep River town,1,1,280000,0,0,0,0,0,0,0,0,0,1,1,280000,0,0,0,0,0,0,0,0,0
202006,09,169000,007,    ,00000 ,20810 ,7388 ,278,25540, , ,06422      ,1,1,5,Durham town,1,1,250000,0,0,0,0,0,0,0,0,0,1,1,250000,0,0,0,0,0,0,0,0,0
202006,09,173000,003,    ,00000 ,22070 ,5148 ,278,25540, , ,06026      ,1,1,6,East Granby town,1,1,500000,0,0,0,0,0,0,0,0,0,1,1,500000,0,0,0,0,0,0,0,0,0
202006,09,177000,007,    ,00000 ,22280 ,9126 ,278,25540, , ,064690000  ,1,1,6,East Haddam town,2,2,586000,0,0,0,0,0,0,0,0,0,2,2,586000,0,0,0,0,0,0,0,0,0
202006,09,181000,007,    ,00000 ,22490 ,12959 ,278,25540, , ,064241002  ,1,1,0,East Hampton town,9,9,1538080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,185000,003,    ,00000 ,22630 ,51252 ,278,25540, ,1,06108      ,1,1,6,East Hartford town,2,2,332100,0,0,0,0,0,0,0,0,0,2,2,332100,0,0,0,0,0,0,0,0,0
202006,09,193000,011,    ,00000 ,23400 ,19159 ,278,35980, , ,06357      ,1,1,6,East Lyme town,7,7,2530000,0,0,0,0,0,0,0,0,0,7,7,2530000,0,0,0,0,0,0,0,0,0
202006,09,197000,003,    ,00000 ,24800 ,11162 ,278,25540, , ,06016      ,1,1,6,East Windsor town,6,6,1015833,0,0,0,0,0,0,0,0,0,6,6,1015833,0,0,0,0,0,0,0,0,0
202006,09,205000,001,    ,00000 ,23890 ,7490 ,408,14860, , ,06612      ,1,1,6,Easton town,5,5,2294083,0,0,0,0,0,0,0,0,0,5,5,2294083,0,0,0,0,0,0,0,0,0
202006,09,209000,013,    ,00000 ,25360 ,15602 ,278,25540, , ,06029      ,1,1,0,Ellington town,18,18,3789868,0,0,0,0,0,0,5,33,4050090,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,213000,003,    ,00000 ,25990 ,44654 ,278,25540, , ,06082      ,1,1,3,Enfield town,0,0,0,0,0,0,0,0,0,3,17,1552856,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,217000,007,    ,00000 ,26270 ,6683 ,278,25540, , ,064261167  ,1,1,4,Essex town,5,5,1801280,0,0,0,0,0,0,0,0,0,3,3,1228000,0,0,0,0,0,0,0,0,0
202006,09,221000,001,    ,00000 ,26620 ,59404 ,408,14860, , ,06824      ,1,1,6,Fairfield town,18,18,9221695,3,6,1892300,0,0,0,1,90,11805505,18,18,9221695,3,6,1892300,0,0,0,1,90,11805505
202006,09,225000,003,    ,00000 ,27600 ,25340 ,278,25540, , ,06032      ,1,1,6,Farmington town,9,9,2284441,0,0,0,1,4,529870,1,6,656370,9,9,2284441,0,0,0,1,4,529870,1,6,656370
202006,09,229000,007,0340,27810 ,57320 ,43 ,278,25540, , ,06475      ,1,1,6,Fenwick borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,237000,003,    ,00000 ,31240 ,34427 ,278,25540, , ,06033      ,1,1,6,Glastonbury town,16,16,4830025,0,0,0,0,0,0,0,0,0,16,16,4830025,0,0,0,0,0,0,0,0,0
202006,09,245000,003,    ,00000 ,32640 ,11282 ,278,25540, , ,06035      ,1,1,5,Granby town,9,9,1502647,0,0,0,0,0,0,1,26,1642000,8,8,1339459,0,0,0,0,0,0,1,26,1642000
202006,09,249000,001,    ,00000 ,33620 ,61171 ,408,14860, , ,06830      ,1,1,5,Greenwich town,25,25,27596873,0,0,0,0,0,0,1,5,3055556,13,13,14823200,0,0,0,0,0,0,0,0,0
202006,09,253000,011,    ,00000 ,33900 ,8464 ,278,35980,2, ,06351      ,1,1,6,Griswold town,6,6,1054469,0,0,0,0,0,0,0,0,0,6,6,1054469,0,0,0,0,0,0,0,0,0
202006,09,273000,007,    ,00000 ,35230 ,8346 ,278,25540, , ,06438      ,1,1,6,Haddam town,3,3,745000,0,0,0,0,0,0,0,0,0,3,3,745000,0,0,0,0,0,0,0,0,0
202006,09,285000,003,0400,37000 ,37070 ,124775 ,278,25540,2,1,06103      ,1,1,0,Hartford,4,4,538052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,289000,003,    ,00000 ,37140 ,2114 ,278,25540, , ,06035      ,1,1,5,Hartland town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,297000,013,    ,00000 ,37910 ,9686 ,278,25540, , ,06248      ,1,1,0,Hebron town,6,6,1880505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,305000,005,    ,00000 ,40290 ,2979 ,999,99999, , ,06757      ,1,1,6,Kent town,4,4,1764000,0,0,0,0,0,0,0,0,0,4,4,1764000,0,0,0,0,0,0,0,0,0
202006,09,313000,007,    ,00000 ,40710 ,6525 ,278,25540, , ,06419      ,1,1,6,Killingworth town,5,5,1560000,0,0,0,0,0,0,0,0,0,5,5,1560000,0,0,0,0,0,0,0,0,0
202006,09,317000,011,    ,00000 ,42390 ,7308 ,278,35980, , ,062491506  ,1,1,6,Lebanon town,4,4,1194600,0,0,0,0,0,0,0,0,0,4,4,1194600,0,0,0,0,0,0,0,0,0
202006,09,337000,011,    ,00000 ,44210 ,2406 ,278,35980, , ,06371      ,1,1,6,Lyme town,2,2,530654,0,0,0,0,0,0,0,0,0,2,2,530654,0,0,0,0,0,0,0,0,0
202006,09,345000,003,    ,00000 ,44700 ,58241 ,278,25540, , ,06040      ,1,1,6,Manchester town,8,8,1532760,2,4,242000,0,0,0,1,13,801000,8,8,1532760,2,4,242000,0,0,0,1,13,801000
202006,09,349000,013,    ,00000 ,44910 ,26543 ,278,25540, , ,06268      ,1,1,6,Mansfield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,353000,003,    ,00000 ,45820 ,6404 ,278,25540, , ,06447      ,1,1,2,Marlborough town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,365000,007,    ,00000 ,47080 ,4425 ,278,25540, , ,06455      ,1,1,6,Middlefield town,3,3,924000,0,0,0,0,0,0,0,0,0,3,3,924000,0,0,0,0,0,0,0,0,0
202006,09,369000,007,0520,47290 ,47360 ,47648 ,278,25540,2,1,06457      ,1,1,6,Middletown,7,7,1026875,0,0,0,0,0,0,0,0,0,7,7,1026875,0,0,0,0,0,0,0,0,0
202006,09,377000,009,    ,00000 ,47535 ,52759 ,408,35300,2,1,06460      ,1,1,0,Milford town,15,15,2478415,0,0,0,0,0,0,6,62,3904533,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,381000,001,    ,00000 ,48620 ,19479 ,408,14860, , ,06468      ,1,1,6,Monroe town,3,3,983321,0,0,0,0,0,0,0,0,0,3,3,983321,0,0,0,0,0,0,0,0,0
202006,09,397000,003,0580,50370 ,50440 ,73206 ,278,25540,2, ,06051      ,1,1,6,New Britain,2,2,310000,0,0,0,0,0,0,0,0,0,2,2,310000,0,0,0,0,0,0,0,0,0
202006,09,401000,001,    ,00000 ,50580 ,19738 ,408,14860, , ,06840      ,1,1,6,New Canaan town,6,6,9630000,0,0,0,0,0,0,0,0,0,6,6,9630000,0,0,0,0,0,0,0,0,0
202006,09,405000,001,    ,00000 ,50860 ,13881 ,408,14860, , ,06812      ,1,1,1,New Fairfield town,3,3,1098258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,413000,009,0600,52000 ,52070 ,129779 ,408,35300,2,1,06510      ,1,1,6,New Haven,13,13,1000000,11,22,2110000,0,0,0,6,655,30804623,13,13,1000000,11,22,2110000,0,0,0,6,655,30804623
202006,09,417000,011,0620,52280 ,52350 ,27620 ,278,35980,2,1,06320      ,1,1,2,New London,13,13,2366060,1,2,194000,0,0,0,0,0,0,1,1,380000,1,2,194000,0,0,0,0,0,0
202006,09,425000,003,    ,00000 ,52140 ,30562 ,278,25540, , ,06111      ,1,1,5,Newington town,2,2,428490,0,0,0,0,0,0,0,0,0,2,2,428490,0,0,0,0,0,0,0,0,0
202006,09,433000,001,    ,00000 ,52980 ,25619 ,408,14860,2, ,06470      ,1,1,6,Newtown town,19,19,5014949,1,2,125000,0,0,0,1,6,335000,19,19,5014949,1,2,125000,0,0,0,1,6,335000
202006,09,457000,001,0720,55990 ,56060 ,85603 ,408,14860,2,1,068565125  ,1,1,3,Norwalk,6,6,5286712,0,0,0,0,0,0,3,28,7733086,2,2,1925000,0,0,0,0,0,0,0,0,0
202006,09,461000,011,0730,56200 ,56270 ,40493 ,278,35980,2,1,06360      ,1,1,6,Norwich,2,2,415327,0,0,0,0,0,0,2,60,1919000,2,2,415327,0,0,0,0,0,0,2,60,1919000
202006,09,473000,007,    ,00000 ,57320 ,10199 ,278,25540, , ,06475      ,1,1,6,Old Saybrook town,7,7,2555447,0,0,0,0,0,0,0,0,0,7,7,2555447,0,0,0,0,0,0,0,0,0
202006,09,481000,009,    ,00000 ,58300 ,12683 ,408,35300, , ,06478      ,1,1,6,Oxford town,24,24,1950000,0,0,0,0,0,0,0,0,0,24,24,1950000,0,0,0,0,0,0,0,0,0
202006,09,489000,003,    ,00000 ,60120 ,17716 ,278,25540, , ,06062      ,1,1,0,Plainville town,4,4,759532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,501000,007,    ,00000 ,61800 ,9508 ,278,25540, , ,06480      ,1,1,6,Portland town,3,3,1201000,0,0,0,0,0,0,0,0,0,3,3,1201000,0,0,0,0,0,0,0,0,0
202006,09,505000,011,    ,00000 ,62150 ,4726 ,278,35980, , ,06360      ,1,1,6,Preston town,10,10,2720870,0,0,0,0,0,0,0,0,0,10,10,2720870,0,0,0,0,0,0,0,0,0
202006,09,509000,009,    ,00000 ,62290 ,9405 ,408,35300, , ,06712      ,1,1,6,Prospect town,3,3,814000,0,0,0,0,0,0,0,0,0,3,3,814000,0,0,0,0,0,0,0,0,0
202006,09,517000,001,    ,00000 ,63480 ,9158 ,408,14860, , ,06875      ,1,1,6,Redding town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,521000,001,    ,00000 ,63970 ,24638 ,408,14860, , ,06877      ,1,1,6,Ridgefield town,10,10,6696304,0,0,0,0,0,0,0,0,0,10,10,6696304,0,0,0,0,0,0,0,0,0
202006,09,525000,003,    ,00000 ,65370 ,19709 ,278,25540, , ,06067      ,1,1,6,Rocky Hill town,4,4,955000,0,0,0,0,0,0,0,0,0,4,4,955000,0,0,0,0,0,0,0,0,0
202006,09,553000,001,0890,68100 ,68170 ,39559 ,408,14860,2, ,06484      ,1,1,6,Shelton,24,24,4831900,0,0,0,0,0,0,2,56,4975080,24,24,4831900,0,0,0,0,0,0,2,56,4975080
202006,09,557000,001,    ,00000 ,68310 ,3581 ,408,14860, , ,06784      ,1,1,6,Sherman town,1,1,2944000,0,0,0,0,0,0,0,0,0,1,1,2944000,0,0,0,0,0,0,0,0,0
202006,09,561000,003,    ,00000 ,68940 ,23511 ,278,25540, , ,06070      ,1,1,6,Simsbury town,31,31,5327079,0,0,0,0,0,0,1,32,3989000,31,31,5327079,0,0,0,0,0,0,1,32,3989000
202006,09,565000,013,    ,00000 ,69220 ,11444 ,278,25540, , ,060712119  ,1,1,6,Somers town,4,4,928000,0,0,0,0,0,0,0,0,0,4,4,928000,0,0,0,0,0,0,0,0,0
202006,09,569000,003,    ,00000 ,71390 ,25709 ,278,25540, , ,06074      ,1,1,2,South Windsor town,14,14,2958612,0,0,0,0,0,0,1,5,414002,2,2,579000,0,0,0,0,0,0,0,0,0
202006,09,577000,003,    ,00000 ,70550 ,43069 ,278,25540, , ,06489      ,1,1,5,Southington town,38,38,3761119,0,0,0,0,0,0,0,0,0,27,27,2828095,0,0,0,0,0,0,0,0,0
202006,09,581000,011,    ,00000 ,71670 ,2984 ,278,35980, , ,06330      ,1,1,6,Sprague town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,589000,013,    ,00000 ,72090 ,12087 ,278,25540, , ,06076      ,1,1,6,Stafford town,1,1,1000000,0,0,0,0,0,0,0,0,0,1,1,1000000,0,0,0,0,0,0,0,0,0
202006,09,593000,001,0970,73000 ,73070 ,122643 ,408,14860,2,1,06904      ,1,1,6,Stamford,23,23,9022030,0,0,0,0,0,0,2,42,5141602,23,23,9022030,0,0,0,0,0,0,2,42,5141602
202006,09,609000,001,    ,00000 ,74190 ,51384 ,408,14860, ,1,06497      ,1,1,5,Stratford town,12,12,3179110,1,2,200000,0,0,0,1,5,430810,11,11,2912759,1,2,200000,0,0,0,0,0,0
202006,09,613000,003,    ,00000 ,74540 ,15735 ,278,25540, , ,06078      ,1,1,5,Suffield town,9,9,3608460,0,0,0,0,0,0,0,0,0,6,6,2500500,0,0,0,0,0,0,0,0,0
202006,09,625000,013,    ,00000 ,76290 ,15052 ,278,25540, , ,06084      ,1,1,6,Tolland town,7,7,2128864,0,0,0,0,0,0,0,0,0,7,7,2128864,0,0,0,0,0,0,0,0,0
202006,09,637000,001,    ,00000 ,77200 ,36018 ,408,14860, , ,06611      ,1,1,6,Trumbull town,1,1,289720,0,0,0,0,0,0,4,46,2340000,1,1,289720,0,0,0,0,0,0,4,46,2340000
202006,09,641000,013,    ,00000 ,77830 ,854 ,278,25540, , ,06076      ,1,1,6,Union town,2,2,274700,0,0,0,0,0,0,0,0,0,2,2,274700,0,0,0,0,0,0,0,0,0
202006,09,645000,013,    ,00000 ,78250 ,29179 ,278,25540, , ,06066      ,1,1,6,Vernon town,5,5,535000,0,0,0,0,0,0,3,108,4507866,5,5,535000,0,0,0,0,0,0,3,108,4507866
202006,09,649000,011,    ,00000 ,78600 ,2603 ,278,35980, , ,06384      ,1,1,6,Voluntown town,2,2,380800,0,0,0,0,0,0,0,0,0,2,2,380800,0,0,0,0,0,0,0,0,0
202006,09,653000,009,    ,00000 ,78740 ,45135 ,408,35300, , ,06492      ,1,1,0,Wallingford town,10,10,1811520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,665000,009,1090,80000 ,80070 ,110366 ,408,35300,2, ,06702      ,1,1,6,Waterbury,3,3,230000,1,2,200000,0,0,0,0,0,0,3,3,230000,1,2,200000,0,0,0,0,0,0
202006,09,677000,003,    ,00000 ,82590 ,63268 ,278,25540, , ,06107      ,1,1,0,West Hartford town,6,6,1623783,0,0,0,0,0,0,6,34,1655331,0,0,0,0,0,0,0,0,0,0,0,0
202006,09,685000,007,    ,00000 ,81680 ,6938 ,278,25540, , ,06498      ,1,1,6,Westbrook town,3,3,934625,0,0,0,0,0,0,0,0,0,3,3,934625,0,0,0,0,0,0,0,0,0
202006,09,689000,001,    ,00000 ,83430 ,10179 ,408,14860, , ,06883      ,1,1,1,Weston town,9,9,7236442,0,0,0,0,0,0,0,0,0,6,6,2677540,0,0,0,0,0,0,0,0,0
202006,09,693000,001,    ,00000 ,83500 ,26391 ,408,14860, , ,06880      ,1,1,6,Westport town,16,16,12955000,0,0,0,0,0,0,0,0,0,16,16,12955000,0,0,0,0,0,0,0,0,0
202006,09,697000,003,    ,00000 ,84900 ,26668 ,278,25540, , ,06109      ,1,1,6,Wethersfield town,2,2,423720,0,0,0,0,0,0,0,0,0,2,2,423720,0,0,0,0,0,0,0,0,0
202006,09,701000,013,    ,00000 ,85950 ,6041 ,278,25540, , ,06279      ,1,1,5,Willington town,1,1,187000,0,0,0,0,0,0,0,0,0,1,1,187000,0,0,0,0,0,0,0,0,0
202006,09,705000,001,    ,00000 ,86370 ,18062 ,408,14860, , ,06897      ,1,1,4,Wilton town,1,1,426210,0,0,0,0,0,0,0,0,0,1,1,426210,0,0,0,0,0,0,0,0,0
202006,09,713000,015,    ,00000 ,86790 ,25268 ,148,49340, , ,062260001  ,1,1,6,Windham town,3,3,364800,0,0,0,0,0,0,0,0,0,3,3,364800,0,0,0,0,0,0,0,0,0
202006,09,717000,003,    ,00000 ,87070 ,12498 ,278,25540, , ,06096      ,1,1,6,Windsor Locks town,1,1,206015,0,0,0,0,0,0,0,0,0,1,1,206015,0,0,0,0,0,0,0,0,0
202006,09,721000,003,    ,00000 ,87000 ,29044 ,278,25540, , ,06095      ,1,1,6,Windsor town,7,7,1097050,0,0,0,0,0,0,0,0,0,7,7,1097050,0,0,0,0,0,0,0,0,0
202006,09,725000,009,    ,00000 ,87560 ,16680 ,408,35300, , ,06716      ,1,1,1,Wolcott town,11,11,1485735,0,0,0,0,0,0,0,0,0,2,2,300000,0,0,0,0,0,0,0,0,0
202006,09,733000,005,    ,00000 ,87910 ,9975 ,999,99999, , ,06798      ,1,1,6,Woodbury town,15,15,2175310,0,0,0,0,0,0,0,0,0,15,15,2175310,0,0,0,0,0,0,0,0,0
202006,23,002000,031,    ,00000 ,00275 ,2447 ,438,38860, , ,04001      ,1,1,0,Acton town,8,8,1534536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,003000,029,    ,00000 ,00380 ,1266 ,999,99999, , ,04606      ,1,1,0,Addison town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,005000,029,    ,00000 ,00660 ,499 ,999,99999, , ,04694      ,1,1,0,Alexander town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,011000,003,    ,00000 ,01220 ,238 ,999,99999,2, ,04471      ,1,1,0,Amity town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,015000,013,    ,00000 ,01465 ,1316 ,999,99999, , ,04862      ,1,1,2,Appleton town,2,2,346316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,018000,031,    ,00000 ,01605 ,4022 ,438,38860, , ,04046      ,1,1,5,Arundel town,10,10,2122736,1,2,260000,0,0,0,0,0,0,7,7,1281000,1,2,260000,0,0,0,0,0,0
202006,23,022000,001,0150,02060 ,02060 ,23055 ,438,30340, ,1,04210      ,1,1,6,Auburn,11,11,2622000,0,0,0,0,0,0,1,12,650000,11,11,2622000,0,0,0,0,0,0,1,12,650000
202006,23,023000,011,0200,02100 ,02100 ,19136 ,999,99999, , ,04330      ,1,1,3,Augusta,6,6,956838,0,0,0,0,0,0,0,0,0,1,1,75000,0,0,0,0,0,0,0,0,0
202006,23,027000,005,    ,00000 ,02655 ,1525 ,438,38860, , ,04091      ,1,1,6,Baldwin town,8,8,1120000,0,0,0,0,0,0,0,0,0,8,8,1120000,0,0,0,0,0,0,0,0,0
202006,23,029000,019,0250,02795 ,02795 ,33039 ,999,12620, ,1,04401      ,1,1,6,Bangor,13,13,3419002,6,12,1844014,1,4,536845,0,0,0,13,13,3419002,6,12,1844014,1,4,536845,0,0,0
202006,23,030000,009,    ,00000 ,02865 ,5235 ,999,99999, , ,04609      ,1,1,6,Bar Harbor town,18,18,6250412,5,10,1855000,0,0,0,0,0,0,18,18,6250412,5,10,1855000,0,0,0,0,0,0
202006,23,040000,031,    ,00000 ,04720 ,7246 ,438,38860, , ,03901      ,1,1,0,Berwick town,13,13,3038010,0,0,0,0,0,0,1,5,375000,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,042000,031,0500,04860 ,04860 ,21277 ,438,38860, , ,040050586  ,1,1,0,Biddeford,8,8,1431552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,048000,023,    ,00000 ,06260 ,3061 ,438,38860, , ,042870035  ,1,1,1,Bowdoin town,2,2,289414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,056000,005,    ,00000 ,07170 ,5210 ,438,38860, , ,040091262  ,1,1,6,Bridgton town,13,13,3516000,0,0,0,0,0,0,2,24,1600000,13,13,3516000,0,0,0,0,0,0,2,24,1600000
202006,23,058000,015,    ,00000 ,07485 ,2755 ,999,99999, , ,04539      ,1,1,6,Bristol town,6,6,1982000,0,0,0,0,0,0,0,0,0,6,6,1982000,0,0,0,0,0,0,0,0,0
202006,23,064000,005,    ,00000 ,08430 ,20278 ,438,38860, , ,04011      ,1,1,1,Brunswick town,28,28,8243217,0,0,0,0,0,0,0,0,0,4,4,1100000,0,0,0,0,0,0,0,0,0
202006,23,073000,013,    ,00000 ,09725 ,4850 ,999,99999, , ,04843      ,1,1,0,Camden town,6,6,5136243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202006,23,078000,003,1100,10565 ,10565 ,8189 ,999,99999, , ,04736      ,1,1,6,Caribou,4,4,1663000,0,0,0,0,0,0,0,0,0,4,4,1663000,0,0,0,0,0,0,0,0,0
202006,23,084000,005,    ,00000 ,11125 ,3742 ,438,38860, , ,040150060  ,1,1,6,Casco town,7,7,1475000,1,2,95000,0,0,0,0,0,0,7,7,1475000,1,2,95000,0,0,0,0,0,0
202006,23,085000,009,    ,00000 ,11265 ,1366 ,999,99999, , ,044210204  ,1,1,6,Castine town,1,1,586000,0,0,0,0,0,0,0,0,0,1,1,586000,0,0,0,0,0,0,0,0,0
202006,23,086000,003,    ,00000 ,11300 ,425 ,999,99999, , ,04757      ,1,1,6,Castle Hill town,1,1,175000,0,0,0,0,0,0,0,0,0,1,1,175000,0,0,0,0,0,0,0,0,0
202006,23,089000,003,    ,00000 ,12000 ,468 ,999,99999, , ,047570500  ,1,1,6,Chapman town,1,1,65000,0,0,0,0,0,0,0,0,0,1,1,65000,0,0,0,0,0,0,0,0,0
202006,23,109000,029,    ,00000 ,14940 ,105 ,999,99999, , ,04694      ,1,1,3,Crawford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
