Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
201804,42,478300,045,    ,00000 ,54224 ,12216 ,428,37980, , ,19073      ,1,2,0,Newtown township,48,48,12564870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,478600,041,5484,54320 ,54320 ,1326 ,276,25420, , ,172411032  ,1,2,0,Newville borough,1,1,261756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,480100,017,    ,00000 ,54576 ,3441 ,428,37980, , ,189729342  ,1,2,4,Nockamixon township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,480400,091,5520,54656 ,54656 ,34324 ,428,37980, , ,19401      ,1,2,0,Norristown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,482200,125,    ,00000 ,54800 ,1631 ,430,38300, , ,15360      ,1,2,4,North Bethlehem township,1,1,400000,0,0,0,0,0,0,0,0,0,1,1,400000,0,0,0,0,0,0,0,0,0
201804,42,483100,005,    ,00000 ,54856 ,3011 ,430,38300, , ,16226      ,1,2,0,North Buffalo township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,483700,037,    ,00000 ,54880 ,2105 ,146,14100, , ,18603      ,1,2,3,North Centre township,1,1,267838,0,0,0,0,0,0,0,0,0,1,1,267838,0,0,0,0,0,0,0,0,0
201804,42,484900,029,    ,00000 ,54936 ,7866 ,428,37980, , ,19465      ,1,2,4,North Coventry township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,485500,049,    ,00000 ,54960 ,6315 ,240,21500, , ,16428      ,1,2,4,North East township,4,4,898750,0,0,0,0,0,0,0,0,0,4,4,898750,0,0,0,0,0,0,0,0,0
201804,42,486100,125,    ,00000 ,55040 ,4583 ,430,38300, , ,15301      ,1,2,0,North Franklin township,4,4,1018484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,487000,129,    ,00000 ,55128 ,30609 ,430,38300, , ,15642      ,1,2,4,North Huntingdon township,18,18,5481400,0,0,0,0,0,0,0,0,0,18,18,5481400,0,0,0,0,0,0,0,0,0
201804,42,488800,041,    ,00000 ,55216 ,11143 ,276,25420, , ,17013      ,1,2,4,North Middleton township,28,28,3952343,0,0,0,0,0,0,0,0,0,28,28,3952343,0,0,0,0,0,0,0,0,0
201804,42,489100,041,    ,00000 ,55248 ,2430 ,276,25420, , ,17257      ,1,2,4,North Newton township,2,2,475000,0,0,0,0,0,0,0,0,0,2,2,475000,0,0,0,0,0,0,0,0,0
201804,42,491500,091,5598,55512 ,55512 ,3229 ,428,37980, , ,19454      ,1,2,4,North Wales borough,2,2,115000,0,0,0,0,0,0,0,0,0,2,2,115000,0,0,0,0,0,0,0,0,0
201804,42,493300,017,    ,00000 ,54688 ,39726 ,428,37980, , ,18954      ,1,2,4,Northampton township,6,6,1673564,0,0,0,0,0,0,0,0,0,6,6,1673564,0,0,0,0,0,0,0,0,0
201804,42,494800,097,5586,55456 ,55456 ,3804 ,999,99999, , ,17857      ,1,2,4,Northumberland borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,495700,045,5622,55664 ,55664 ,5890 ,428,37980, , ,19074      ,1,2,3,Norwood borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,496300,131,    ,00000 ,55736 ,902 ,999,42540, , ,18636      ,1,2,4,Noxen township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,496900,079,5628,55752 ,55752 ,679 ,999,42540, , ,18707      ,1,2,2,Nuangola borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,499600,003,    ,00000 ,56392 ,4757 ,430,38300, , ,15237      ,1,2,4,Ohio township,32,32,6693849,0,0,0,0,0,0,0,0,0,32,32,6693849,0,0,0,0,0,0,0,0,0
201804,42,504400,037,    ,00000 ,56896 ,1257 ,146,14100, , ,178599613  ,1,2,0,Orange township,2,2,521690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,504700,037,5736,56912 ,56912 ,508 ,146,14100, , ,17815      ,1,2,2,Orangeville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,505300,127,    ,00000 ,57000 ,781 ,999,99999, , ,18431      ,1,2,4,Oregon township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,505600,055,5760,57112 ,57112 ,262 ,548,16540, , ,172440100  ,1,2,0,Orrstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,507700,105,    ,00000 ,57288 ,278 ,999,99999, , ,16929      ,1,2,0,Oswayo township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,508900,015,    ,00000 ,57448 ,247 ,999,99999, , ,18833      ,1,2,4,Overton township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,509200,029,5796,57480 ,57480 ,5077 ,428,37980, , ,19363      ,1,2,4,Oxford borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,511000,095,    ,00000 ,57672 ,20691 ,408,10900, , ,18045      ,1,2,4,Palmer township,7,7,2800000,0,0,0,0,0,0,0,0,0,7,7,2800000,0,0,0,0,0,0,0,0,0
201804,42,511900,103,    ,00000 ,57728 ,3312 ,408,35620, , ,18451      ,1,2,1,Palmyra township,1,1,287000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,512800,071,    ,00000 ,57848 ,5131 ,999,29540, , ,17562      ,1,2,3,Paradise township,4,4,1153203,0,0,0,0,0,0,0,0,0,3,3,990000,0,0,0,0,0,0,0,0,0
201804,42,514300,029,5856,58032 ,58032 ,3593 ,428,37980, , ,193651241  ,1,2,0,Parkesburg borough,11,11,2813802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,514900,045,5868,58176 ,58176 ,2328 ,428,37980, , ,19015      ,1,2,4,Parkside borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,515800,007,    ,00000 ,58375 ,3029 ,430,38300, , ,15010      ,1,2,4,Patterson township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,517000,043,5904,58504 ,58504 ,1561 ,276,25420, , ,17111      ,1,2,4,Paxtang borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,517300,133,    ,00000 ,58560 ,4813 ,276,49620, , ,17314      ,1,2,4,Peach Bottom township,2,2,397600,0,0,0,0,0,0,0,0,0,2,2,397600,0,0,0,0,0,0,0,0,0
201804,42,517900,043,5928,58712 ,58712 ,3008 ,276,25420, , ,17103      ,1,2,4,Penbrook borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,518200,025,    ,00000 ,58968 ,9581 ,408,10900, , ,18229      ,1,2,4,Penn Forest township,4,4,595000,0,0,0,0,0,0,0,0,0,4,4,595000,0,0,0,0,0,0,0,0,0
201804,42,518500,003,    ,00000 ,59032 ,42329 ,430,38300, , ,152353405  ,1,2,0,Penn Hills township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,520300,029,    ,00000 ,58808 ,5364 ,428,37980, , ,193909427  ,1,2,0,Penn township,2,2,523512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,520900,041,    ,00000 ,58824 ,2924 ,276,25420, , ,17241      ,1,2,4,Penn township,2,2,300000,0,0,0,0,0,0,0,0,0,2,2,300000,0,0,0,0,0,0,0,0,0
201804,42,522100,099,    ,00000 ,58856 ,3225 ,276,25420, , ,17020      ,1,2,3,Penn township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,523300,017,5940,58936 ,58936 ,2328 ,428,37980, , ,19047      ,1,2,4,Penndel borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,523600,091,5952,59120 ,59120 ,3843 ,428,37980, , ,18073      ,1,2,4,Pennsburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,523900,029,    ,00000 ,59136 ,3604 ,428,37980, , ,19317      ,1,2,0,Pennsbury township,2,2,521233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,524800,017,5988,59384 ,59384 ,8511 ,428,37980, , ,18944      ,1,2,4,Perkasie borough,13,13,1281807,0,0,0,0,0,0,0,0,0,13,13,1281807,0,0,0,0,0,0,0,0,0
201804,42,525100,091,    ,00000 ,59392 ,9139 ,428,37980, , ,19426      ,1,2,4,Perkiomen township,1,1,70000,0,0,0,0,0,0,0,0,0,1,1,70000,0,0,0,0,0,0,0,0,0
201804,42,525400,099,    ,99990 ,00000 ,36854 ,276,25420,2, ,17068      ,1,2,0,Perry County Part Unincorporated Area,23,23,6016918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,525700,005,    ,00000 ,59440 ,352 ,430,38300, , ,16041      ,1,2,0,Perry township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,528700,055,    ,00000 ,59600 ,4430 ,548,16540, , ,17231      ,1,2,4,Peters township,3,3,704000,0,0,0,0,0,0,0,0,0,3,3,704000,0,0,0,0,0,0,0,0,0
201804,42,529900,101,6012,60000 ,60000 ,1526006 ,428,37980, ,1,19103      ,1,2,1,Philadelphia,227,227,59869518,33,66,14799917,46,152,16495581,31,501,73780743,48,48,12856200,7,14,5497320,12,38,3915800,15,169,29515000
201804,42,530200,027,6018,60008 ,60008 ,2770 ,524,44300, , ,168660631  ,1,2,4,Philipsburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,530500,029,6024,60120 ,60120 ,16440 ,428,37980, , ,19460      ,1,2,4,Phoenixville borough,15,15,1560000,0,0,0,0,0,0,0,0,0,15,15,1560000,0,0,0,0,0,0,0,0,0
201804,42,532900,043,6036,60264 ,60264 ,298 ,276,25420, , ,17078      ,1,2,4,Pillow borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,534700,003,    ,00000 ,60272 ,11497 ,430,38300, , ,15090      ,1,2,4,Pine township,76,76,36679817,0,0,0,0,0,0,0,0,0,76,76,36679817,0,0,0,0,0,0,0,0,0
201804,42,535000,005,    ,00000 ,60280 ,412 ,430,38300, , ,16259      ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,535600,037,    ,00000 ,60304 ,1046 ,146,14100, , ,17846      ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,537100,121,    ,00000 ,60472 ,1354 ,999,99999, , ,16323      ,1,2,0,Pinegrove township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,538000,003,6066,61000 ,61000 ,305704 ,430,38300, ,1,15219      ,1,2,0,Pittsburgh,19,19,4496438,0,0,0,0,0,0,4,112,9183467,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,538900,079,    ,00000 ,61056 ,3368 ,999,42540, , ,18640      ,1,2,4,Pittston township,2,2,228000,0,0,0,0,0,0,0,0,0,2,2,228000,0,0,0,0,0,0,0,0,0
201804,42,539800,079,    ,00000 ,61120 ,9961 ,999,42540, , ,18702      ,1,2,2,Plains township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,540400,003,6102,61328 ,61328 ,8268 ,430,38300, , ,152364500  ,1,2,4,Pleasant Hills borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,542500,005,    ,00000 ,61576 ,2375 ,430,38300, , ,15774      ,1,2,0,Plumcreek township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,542800,017,    ,00000 ,61616 ,12442 ,428,37980, , ,18949      ,1,2,1,Plumstead township,32,32,8184059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,544300,091,    ,00000 ,61664 ,16525 ,428,37980, , ,19462      ,1,2,4,Plymouth township,3,3,439204,0,0,0,0,0,0,0,0,0,3,3,439204,0,0,0,0,0,0,0,0,0
201804,42,544600,089,    ,00000 ,61728 ,11065 ,408,20700, , ,18372      ,1,2,4,Pocono township,7,7,2461459,0,0,0,0,0,0,0,0,0,7,7,2461459,0,0,0,0,0,0,0,0,0
201804,42,544900,029,    ,00000 ,61800 ,4582 ,428,37980, , ,19366      ,1,2,4,Pocopson township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,545500,097,    ,00000 ,61832 ,3685 ,999,99999, , ,178579623  ,1,2,4,Point township,2,2,974400,0,0,0,0,0,0,0,0,0,2,2,974400,0,0,0,0,0,0,0,0,0
201804,42,549700,031,    ,00000 ,62144 ,1348 ,999,99999, , ,16242      ,1,2,1,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,551200,103,    ,00000 ,62192 ,485 ,408,35620, , ,18328      ,1,2,0,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,553300,091,6234,62416 ,62416 ,22377 ,428,37980, , ,194649525  ,1,2,4,Pottstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,555400,045,6270,62792 ,62792 ,6454 ,428,37980, , ,19076      ,1,2,1,Prospect Park borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,555700,019,6264,62752 ,62752 ,1169 ,430,38300, , ,16001      ,1,2,4,Prospect borough,1,1,85000,0,0,0,0,0,0,0,0,0,1,1,85000,0,0,0,0,0,0,0,0,0
201804,42,557800,017,6300,63048 ,63048 ,8979 ,428,37980, , ,189511376  ,1,2,4,Quakertown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,558700,055,    ,00000 ,63200 ,5541 ,548,16540, , ,17268      ,1,2,4,Quincy township,1,1,190000,0,0,0,0,0,0,0,0,0,1,1,190000,0,0,0,0,0,0,0,0,0
201804,42,559300,045,    ,00000 ,63264 ,31531 ,428,37980, , ,19087      ,1,2,2,Radnor township,5,5,2927203,0,0,0,0,0,0,0,0,0,2,2,1330100,0,0,0,0,0,0,0,0,0
201804,42,562000,005,    ,00000 ,63560 ,1907 ,430,38300, , ,16201      ,1,2,0,Rayburn township,1,1,261756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,563500,091,6378,63808 ,63808 ,2383 ,428,37980, , ,18076      ,1,2,4,Red Hill borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,565000,043,    ,00000 ,63928 ,239 ,276,25420, , ,17032      ,1,2,3,Reed township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,565900,003,    ,00000 ,64240 ,3333 ,430,38300, , ,15212      ,1,2,4,Reserve township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,567100,059,    ,00000 ,64512 ,896 ,999,99999, , ,15202      ,1,2,0,Richhill township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,568000,017,    ,00000 ,64536 ,13052 ,428,37980, , ,18951      ,1,2,0,Richland township,9,9,903680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,569200,017,6474,64584 ,64584 ,1327 ,428,37980, , ,18955      ,1,2,4,Richlandtown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,570100,117,    ,00000 ,64624 ,2396 ,999,99999, , ,18614      ,1,2,4,Richmond township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,571300,045,6486,64832 ,64832 ,7002 ,428,37980, , ,19078      ,1,2,4,Ridley Park borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,571600,045,    ,00000 ,64800 ,30768 ,428,37980, , ,19033      ,1,2,3,Ridley township,2,2,166297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,571900,017,6492,64856 ,64856 ,868 ,428,37980, , ,18077      ,1,2,4,Riegelsville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,573700,037,    ,00000 ,65240 ,545 ,146,14100, , ,17824      ,1,2,4,Roaring Creek township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,577600,091,6540,65568 ,65568 ,2543 ,428,37980, , ,190464341  ,1,2,4,Rockledge borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,578200,015,6558,65944 ,65944 ,441 ,999,99999, , ,18614      ,1,2,4,Rome borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,579400,045,6582,66192 ,66192 ,913 ,428,37980, , ,19065      ,1,2,3,Rose Valley borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,580600,003,    ,00000 ,66264 ,31105 ,430,38300, , ,15237      ,1,2,4,Ross township,15,15,3918359,0,0,0,0,0,0,0,0,0,15,15,3918359,0,0,0,0,0,0,0,0,0
201804,42,581800,129,    ,00000 ,66376 ,11363 ,430,38300, , ,15012      ,1,2,4,Rostraver township,6,6,1603392,0,0,0,0,0,0,0,0,0,6,6,1603392,0,0,0,0,0,0,0,0,0
201804,42,582700,043,6630,66560 ,66560 ,907 ,276,25420, , ,17057      ,1,2,4,Royalton borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,583000,091,6636,66576 ,66576 ,4752 ,428,37980, , ,19468      ,1,2,4,Royersford borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,583300,005,6648,66720 ,66720 ,876 ,430,38300, , ,16249      ,1,2,0,Rural Valley borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,584200,043,    ,00000 ,66744 ,231 ,276,25420, , ,17980      ,1,2,2,Rush township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,585400,117,    ,00000 ,66912 ,805 ,999,99999, , ,18614      ,1,2,4,Rutland township,1,1,330000,0,0,0,0,0,0,0,0,0,1,1,330000,0,0,0,0,0,0,0,0,0
201804,42,585700,045,6666,66928 ,66928 ,784 ,428,37980, , ,19070      ,1,2,4,Rutledge borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,586300,099,    ,00000 ,66976 ,2364 ,276,25420, , ,170539419  ,1,2,0,Rye township,1,1,203164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,586900,029,    ,00000 ,67080 ,3570 ,428,37980, , ,19369      ,1,2,0,Sadsbury township,6,6,973116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,587800,039,6672,67120 ,67120 ,997 ,999,99999, , ,16433      ,1,2,4,Saegertown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,589600,091,    ,00000 ,67528 ,2504 ,428,37980, , ,18971      ,1,2,4,Salford township,3,3,1075000,0,0,0,0,0,0,0,0,0,3,3,1075000,0,0,0,0,0,0,0,0,0
201804,42,592300,085,6768,67848 ,67848 ,659 ,566,49660, , ,16145      ,1,2,3,Sandy Lake borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,593200,121,    ,00000 ,67824 ,2260 ,999,99999, , ,16323      ,1,2,0,Sandycreek township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,594100,019,6786,68056 ,68056 ,1525 ,430,38300, , ,16056      ,1,2,0,Saxonburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,594700,015,6798,68096 ,68096 ,5587 ,999,99999, , ,18840      ,1,2,4,Sayre borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,596200,029,    ,00000 ,68288 ,8516 ,428,37980, , ,19460      ,1,2,4,Schuylkill township,1,1,545000,0,0,0,0,0,0,0,0,0,1,1,545000,0,0,0,0,0,0,0,0,0
201804,42,596800,091,6846,68328 ,68328 ,1385 ,428,37980, , ,19473      ,1,2,4,Schwenksville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,597400,037,    ,00000 ,68392 ,5113 ,146,14100, , ,17815      ,1,2,4,Scott township,2,2,326900,0,0,0,0,0,0,0,0,0,2,2,326900,0,0,0,0,0,0,0,0,0
201804,42,599800,017,6870,69248 ,69248 ,4249 ,428,37980, , ,18960      ,1,2,4,Sellersville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,601600,129,6906,69368 ,69368 ,495 ,430,38300, , ,15774      ,1,2,3,Seward borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,604000,097,6936,69600 ,69600 ,7374 ,999,99999, , ,17872      ,1,2,4,Shamokin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,604300,109,6942,69616 ,69616 ,1686 ,999,99999, , ,17876      ,1,2,4,Shamokin Dam borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,605500,045,6966,69752 ,69752 ,5697 ,428,37980, , ,19079      ,1,2,4,Sharon Hill borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,607600,107,7002,70056 ,70056 ,5071 ,999,99999, , ,17976      ,1,2,0,Shenandoah borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,608500,015,    ,00000 ,70208 ,1348 ,999,99999, , ,18850      ,1,2,4,Sheshequin township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,610300,041,7044,70352 ,70352 ,4416 ,276,25420,2, ,17257      ,1,2,4,Shippensburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,610900,041,    ,00000 ,70360 ,5429 ,276,25420, , ,17257      ,1,2,4,Shippensburg township,1,1,190195,0,0,0,0,0,0,0,0,0,1,1,190195,0,0,0,0,0,0,0,0,0
201804,42,611800,041,7062,70384 ,70384 ,1569 ,276,25420, , ,17011      ,1,2,1,Shiremanstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,613000,103,    ,00000 ,70496 ,2475 ,408,35620, , ,18458      ,1,2,2,Shohola township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,613300,133,7080,70568 ,70568 ,3823 ,276,49620, , ,17361      ,1,2,0,Shrewsbury borough,1,1,261756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,614800,041,    ,00000 ,70792 ,13657 ,276,25420, , ,17050      ,1,2,3,Silver Spring township,68,68,16621115,0,0,0,0,0,0,0,0,0,49,49,11828464,0,0,0,0,0,0,0,0,0
201804,42,615100,017,7098,70744 ,70744 ,871 ,428,37980, , ,18962      ,1,2,4,Silverdale borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,615700,091,    ,00000 ,71016 ,13715 ,428,37980, , ,19474      ,1,2,4,Skippack township,11,11,1522000,0,0,0,0,0,0,0,0,0,11,11,1522000,0,0,0,0,0,0,0,0,0
201804,42,619000,015,    ,00000 ,71312 ,1498 ,999,99999, , ,18614      ,1,2,4,Smithfield township,1,1,248119,0,0,0,0,0,0,0,0,0,1,1,248119,0,0,0,0,0,0,0,0,0
201804,42,619900,129,7170,71424 ,71424 ,399 ,430,38300, , ,15479      ,1,2,4,Smithton borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,622300,017,    ,00000 ,71752 ,8692 ,428,37980, , ,18963      ,1,2,4,Solebury township,1,1,501000,0,0,0,0,0,0,0,0,0,1,1,501000,0,0,0,0,0,0,0,0,0
201804,42,623200,111,    ,00000 ,71784 ,12122 ,999,99999, , ,15501      ,1,2,3,Somerset township,1,1,180081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,623800,091,7218,71856 ,71856 ,6618 ,428,37980, , ,18964      ,1,2,0,Souderton borough,13,13,3402821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,625000,005,    ,00000 ,71968 ,1167 ,430,38300, , ,15686      ,1,2,0,South Bend township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,626200,037,    ,00000 ,72040 ,1937 ,146,14100, , ,17815      ,1,2,0,South Centre township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,626500,029,7230,72072 ,72072 ,1303 ,428,37980, , ,19320      ,1,2,4,South Coatesville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201804,42,627100,029,    ,00000 ,72088 ,2604 ,428,37980, , ,19465      ,1,2,4,South Coventry township,3,3,778000,0,0,0,0,0,0,0,0,0,3,3,778000,0,0,0,0,0,0,0,0,0
201804,42,627400,015,    ,00000 ,72096 ,1128 ,999,99999, , ,18614      ,1,2,0,South Creek township,1,1,202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
