Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202012,42,449200,017,5010,51144 ,51144 ,8728 ,428,37980, , ,190676246  ,1,2,12,Morrisville borough,1,1,99198,0,0,0,0,0,0,0,0,0,1,1,99198,0,0,0,0,0,0,0,0,0
202012,42,449500,045,5022,51176 ,51176 ,2669 ,428,37980, , ,19070      ,1,2,12,Morton borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,451300,041,5088,51592 ,51592 ,2030 ,276,25420, , ,17065      ,1,2,0,Mount Holly Springs borough,1,1,266020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,452500,071,    ,00000 ,51664 ,9873 ,999,29540, , ,17022      ,1,2,12,Mount Joy township,30,30,6040600,2,4,350500,0,0,0,0,0,0,30,30,6040600,2,4,350500,0,0,0,0,0,0
202012,42,454300,037,    ,00000 ,51792 ,1609 ,146,14100, , ,17815      ,1,2,8,Mount Pleasant township,1,1,350000,0,0,0,0,0,0,0,0,0,1,1,350000,0,0,0,0,0,0,0,0,0
202012,42,457000,011,    ,00000 ,52200 ,19628 ,428,39740, , ,196053164  ,1,2,12,Muhlenberg township,25,25,3508055,0,0,0,0,0,0,0,0,0,25,25,3508055,0,0,0,0,0,0,0,0,0
202012,42,458800,129,5172,52432 ,52432 ,20079 ,430,38300, , ,15668      ,1,2,11,Municipality of Murrysville borough,11,11,5446104,0,0,0,0,0,0,0,0,0,10,10,4995080,0,0,0,0,0,0,0,0,0
202012,42,460600,091,5196,52664 ,52664 ,4282 ,428,37980, , ,19072      ,1,2,0,Narberth borough,1,1,257201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,461500,079,5214,52984 ,52984 ,1583 ,999,42540, , ,18635      ,1,2,12,Nescopeck borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,462700,045,    ,00000 ,53104 ,13706 ,428,37980, , ,19086      ,1,2,12,Nether Providence township,3,3,719517,0,0,0,0,0,0,0,0,0,3,3,719517,0,0,0,0,0,0,0,0,0
202012,42,463000,003,    ,00000 ,53136 ,1084 ,430,38300, , ,15225      ,1,2,8,Neville township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,463300,015,5226,53152 ,53152 ,356 ,999,99999, , ,18614      ,1,2,12,New Albany borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,463600,129,5232,53160 ,53160 ,560 ,430,38300, , ,15670      ,1,2,0,New Alexandria borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,464200,073,5244,53184 ,53184 ,1502 ,999,99999, , ,16141      ,1,2,12,New Beaver borough,1,1,750000,0,0,0,0,0,0,0,0,0,1,1,750000,0,0,0,0,0,0,0,0,0
202012,42,464500,119,5250,53200 ,53200 ,873 ,999,99999, , ,17837      ,1,2,12,New Berlin borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,465400,017,5268,53296 ,53296 ,3152 ,428,37980, , ,18901      ,1,2,9,New Britain borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,465700,017,    ,00000 ,53304 ,11070 ,428,37980, , ,18914      ,1,2,12,New Britain township,11,11,4181000,0,0,0,0,0,0,0,0,0,11,11,4181000,0,0,0,0,0,0,0,0,0
202012,42,466900,111,5304,53416 ,53416 ,133 ,999,99999, , ,17201      ,1,2,12,New Centerville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,467500,041,5322,53464 ,53464 ,7277 ,276,25420, , ,17070      ,1,2,0,New Cumberland borough,2,2,529198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,467800,125,5328,53496 ,53496 ,2184 ,430,38300, , ,15067      ,1,2,12,New Eagle borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,468100,129,5340,53544 ,53544 ,689 ,430,38300, , ,15090      ,1,2,12,New Florence borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,469000,029,    ,00000 ,53608 ,11984 ,428,37980, , ,193509211  ,1,2,12,New Garden township,16,16,4159339,0,0,0,1,4,662872,0,0,0,16,16,4159339,0,0,0,1,4,662872,0,0,0
202012,42,469300,091,    ,00000 ,53664 ,10939 ,428,37980, , ,19525      ,1,2,12,New Hanover township,117,117,30796500,0,0,0,0,0,0,0,0,0,117,117,30796500,0,0,0,0,0,0,0,0,0
202012,42,469900,017,5364,53712 ,53712 ,2528 ,428,37980, , ,189381207  ,1,2,12,New Hope borough,10,10,4479000,0,0,0,0,0,0,0,0,0,10,10,4479000,0,0,0,0,0,0,0,0,0
202012,42,470800,029,    ,00000 ,53816 ,5631 ,428,37980, , ,193601002  ,1,2,12,New London township,5,5,1419000,0,0,0,0,0,0,0,0,0,5,5,1419000,0,0,0,0,0,0,0,0,0
202012,42,475300,041,5286,53344 ,53344 ,336 ,276,25420, , ,17240      ,1,2,12,Newburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,475900,029,    ,00000 ,53784 ,1285 ,428,37980, , ,19375      ,1,2,0,Newlin township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,476800,013,5436,54024 ,54024 ,270 ,107,11020, , ,15522      ,1,2,12,Newry borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,477700,017,5466,54184 ,54184 ,2248 ,428,37980, , ,18940      ,1,2,9,Newtown borough,2,2,750000,0,0,0,0,0,0,1,7,752000,2,2,750000,0,0,0,0,0,0,1,7,752000
202012,42,478000,017,    ,00000 ,54192 ,19299 ,428,37980, , ,18940      ,1,2,12,Newtown township,4,4,1646010,0,0,0,0,0,0,0,0,0,4,4,1646010,0,0,0,0,0,0,0,0,0
202012,42,478300,045,    ,00000 ,54224 ,12216 ,428,37980, , ,19073      ,1,2,1,Newtown township,97,97,18740250,0,0,0,0,0,0,5,25,1875000,8,8,1400000,0,0,0,0,0,0,0,0,0
202012,42,478600,041,5484,54320 ,54320 ,1326 ,276,25420, , ,172411032  ,1,2,8,Newville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,480100,017,    ,00000 ,54576 ,3441 ,428,37980, , ,189729342  ,1,2,12,Nockamixon township,2,2,600000,0,0,0,0,0,0,0,0,0,2,2,600000,0,0,0,0,0,0,0,0,0
202012,42,480400,091,5520,54656 ,54656 ,34324 ,428,37980, , ,19401      ,1,2,11,Norristown borough,2,2,375000,0,0,0,0,0,0,1,42,6800725,0,0,0,0,0,0,0,0,0,1,42,6800725
202012,42,482200,125,    ,00000 ,54800 ,1631 ,430,38300, , ,15360      ,1,2,12,North Bethlehem township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,483100,005,    ,00000 ,54856 ,3011 ,430,38300, , ,16226      ,1,2,0,North Buffalo township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,483700,037,    ,00000 ,54880 ,2105 ,146,14100, , ,18603      ,1,2,5,North Centre township,7,7,1845893,0,0,0,0,0,0,0,0,0,2,2,524818,0,0,0,0,0,0,0,0,0
202012,42,484900,029,    ,00000 ,54936 ,7866 ,428,37980, , ,19465      ,1,2,10,North Coventry township,1,1,425000,0,0,0,0,0,0,0,0,0,1,1,425000,0,0,0,0,0,0,0,0,0
202012,42,485500,049,    ,00000 ,54960 ,6315 ,240,21500, , ,16428      ,1,2,12,North East township,10,10,3158950,0,0,0,0,0,0,0,0,0,10,10,3158950,0,0,0,0,0,0,0,0,0
202012,42,486100,125,    ,00000 ,55040 ,4583 ,430,38300, , ,15301      ,1,2,2,North Franklin township,1,1,412150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,487000,129,    ,00000 ,55128 ,30609 ,430,38300, , ,15642      ,1,2,12,North Huntingdon township,52,52,17468224,6,12,3702400,0,0,0,0,0,0,52,52,17468224,6,12,3702400,0,0,0,0,0,0
202012,42,488800,041,    ,00000 ,55216 ,11143 ,276,25420, , ,17013      ,1,2,7,North Middleton township,39,39,6941712,1,2,350000,0,0,0,1,6,375000,11,11,3025000,1,2,350000,0,0,0,0,0,0
202012,42,489100,041,    ,00000 ,55248 ,2430 ,276,25420, , ,17257      ,1,2,12,North Newton township,1,1,250000,0,0,0,0,0,0,0,0,0,1,1,250000,0,0,0,0,0,0,0,0,0
202012,42,491500,091,5598,55512 ,55512 ,3229 ,428,37980, , ,19454      ,1,2,12,North Wales borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,493300,017,    ,00000 ,54688 ,39726 ,428,37980, , ,18954      ,1,2,12,Northampton township,28,28,6482501,0,0,0,0,0,0,0,0,0,28,28,6482501,0,0,0,0,0,0,0,0,0
202012,42,494800,097,5586,55456 ,55456 ,3804 ,999,99999, , ,17857      ,1,2,12,Northumberland borough,1,1,420000,0,0,0,0,0,0,0,0,0,1,1,420000,0,0,0,0,0,0,0,0,0
202012,42,495700,045,5622,55664 ,55664 ,5890 ,428,37980, , ,19074      ,1,2,1,Norwood borough,1,1,124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,496300,131,    ,00000 ,55736 ,902 ,999,42540, , ,18636      ,1,2,12,Noxen township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,496900,079,5628,55752 ,55752 ,679 ,999,42540, , ,18702      ,1,2,10,Nuangola borough,4,4,1046416,0,0,0,0,0,0,0,0,0,2,2,498176,0,0,0,0,0,0,0,0,0
202012,42,499600,003,    ,00000 ,56392 ,4757 ,430,38300, , ,15237      ,1,2,12,Ohio township,20,20,4543384,0,0,0,1,4,771331,0,0,0,20,20,4543384,0,0,0,1,4,771331,0,0,0
202012,42,499900,051,5682,56408 ,56408 ,59 ,430,38300,2, ,15470      ,1,2,0,Ohiopyle borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,504400,037,    ,00000 ,56896 ,1257 ,146,14100, , ,17815      ,1,2,11,Orange township,1,1,340000,0,0,0,0,0,0,0,0,0,1,1,340000,0,0,0,0,0,0,0,0,0
202012,42,504700,037,5736,56912 ,56912 ,508 ,146,14100, , ,17815      ,1,2,11,Orangeville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,505300,127,    ,00000 ,57000 ,781 ,999,99999, , ,18431      ,1,2,12,Oregon township,1,1,85000,0,0,0,0,0,0,0,0,0,1,1,85000,0,0,0,0,0,0,0,0,0
202012,42,505600,055,5760,57112 ,57112 ,262 ,548,16540, , ,172440100  ,1,2,11,Orrstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,507700,105,    ,00000 ,57288 ,278 ,999,99999, , ,16929      ,1,2,7,Oswayo township,1,1,175000,0,0,0,0,0,0,0,0,0,1,1,175000,0,0,0,0,0,0,0,0,0
202012,42,508900,015,    ,00000 ,57448 ,247 ,999,99999, , ,18833      ,1,2,12,Overton township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,509200,029,5796,57480 ,57480 ,5077 ,428,37980, , ,19363      ,1,2,12,Oxford borough,9,9,1331500,0,0,0,0,0,0,0,0,0,9,9,1331500,0,0,0,0,0,0,0,0,0
202012,42,511000,095,    ,00000 ,57672 ,20691 ,999,10900, , ,18045      ,1,2,12,Palmer township,49,49,24550000,0,0,0,0,0,0,0,0,0,49,49,24550000,0,0,0,0,0,0,0,0,0
202012,42,511900,103,    ,00000 ,57728 ,3312 ,408,35620, , ,18451      ,1,2,12,Palmyra township,16,16,5999413,0,0,0,0,0,0,0,0,0,16,16,5999413,0,0,0,0,0,0,0,0,0
202012,42,512800,071,    ,00000 ,57848 ,5131 ,999,29540, , ,17562      ,1,2,12,Paradise township,6,6,1519000,0,0,0,0,0,0,0,0,0,6,6,1519000,0,0,0,0,0,0,0,0,0
202012,42,514300,029,5856,58032 ,58032 ,3593 ,428,37980, , ,193651241  ,1,2,10,Parkesburg borough,7,7,1791802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,514900,045,5868,58176 ,58176 ,2328 ,428,37980, , ,19015      ,1,2,5,Parkside borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,515800,007,    ,00000 ,58375 ,3029 ,430,38300, , ,15010      ,1,2,10,Patterson township,1,1,225000,0,0,0,0,0,0,0,0,0,1,1,225000,0,0,0,0,0,0,0,0,0
202012,42,516400,027,    ,00000 ,58440 ,15311 ,524,44300, , ,16801      ,1,2,12,Patton township,74,74,22341607,0,0,0,0,0,0,0,0,0,74,74,22341607,0,0,0,0,0,0,0,0,0
202012,42,517000,043,5904,58504 ,58504 ,1561 ,276,25420, , ,17111      ,1,2,12,Paxtang borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,517300,133,    ,00000 ,58560 ,4813 ,276,49620, , ,17314      ,1,2,8,Peach Bottom township,8,8,2136193,0,0,0,0,0,0,0,0,0,5,5,1332800,0,0,0,0,0,0,0,0,0
202012,42,517900,043,5928,58712 ,58712 ,3008 ,276,25420, , ,17103      ,1,2,12,Penbrook borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,518200,025,    ,00000 ,58968 ,9581 ,999,10900, , ,18229      ,1,2,12,Penn Forest township,46,46,10267634,0,0,0,0,0,0,0,0,0,46,46,10267634,0,0,0,0,0,0,0,0,0
202012,42,518500,003,    ,00000 ,59032 ,42329 ,430,38300, , ,152353405  ,1,2,12,Penn Hills township,2,2,250000,0,0,0,0,0,0,1,52,9224155,2,2,250000,0,0,0,0,0,0,1,52,9224155
202012,42,520300,029,    ,00000 ,58808 ,5364 ,428,37980, , ,193909427  ,1,2,0,Penn township,8,8,2094048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,520900,041,    ,00000 ,58824 ,2924 ,276,25420, , ,17241      ,1,2,12,Penn township,3,3,405327,0,0,0,0,0,0,0,0,0,3,3,405327,0,0,0,0,0,0,0,0,0
202012,42,522100,099,    ,00000 ,58856 ,3225 ,276,25420, , ,17020      ,1,2,12,Penn township,5,5,985000,0,0,0,0,0,0,0,0,0,5,5,985000,0,0,0,0,0,0,0,0,0
202012,42,523300,017,5940,58936 ,58936 ,2328 ,428,37980, , ,19047      ,1,2,9,Penndel borough,6,6,780000,0,0,0,0,0,0,0,0,0,6,6,780000,0,0,0,0,0,0,0,0,0
202012,42,523600,091,5952,59120 ,59120 ,3843 ,428,37980, , ,18073      ,1,2,12,Pennsburg borough,22,22,3291040,0,0,0,0,0,0,0,0,0,22,22,3291040,0,0,0,0,0,0,0,0,0
202012,42,523900,029,    ,00000 ,59136 ,3604 ,428,37980, , ,19317      ,1,2,0,Pennsbury township,5,5,1310475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,524800,017,5988,59384 ,59384 ,8511 ,428,37980, , ,18944      ,1,2,11,Perkasie borough,7,7,1196826,0,0,0,0,0,0,0,0,0,2,2,695000,0,0,0,0,0,0,0,0,0
202012,42,525100,091,    ,00000 ,59392 ,9139 ,428,37980, , ,19426      ,1,2,12,Perkiomen township,3,3,780000,0,0,0,0,0,0,0,0,0,3,3,780000,0,0,0,0,0,0,0,0,0
202012,42,525400,099,    ,99990 ,00000 ,36854 ,276,25420,2, ,17068      ,1,2,0,Perry County Part Unincorporated Area,81,81,21162521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,525700,005,    ,00000 ,59440 ,352 ,430,38300, , ,16041      ,1,2,0,Perry township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,528700,055,    ,00000 ,59600 ,4430 ,548,16540, , ,17231      ,1,2,12,Peters township,4,4,1001000,0,0,0,0,0,0,0,0,0,4,4,1001000,0,0,0,0,0,0,0,0,0
202012,42,529900,101,6012,60000 ,60000 ,1526006 ,428,37980, ,1,19103      ,1,2,6,Philadelphia,983,983,260014111,216,432,65135218,173,598,76129499,110,3652,422495935,537,537,142276274,148,296,44777645,101,356,46667100,73,2721,291367412
202012,42,530200,027,6018,60008 ,60008 ,2770 ,524,44300, , ,168660631  ,1,2,11,Philipsburg borough,2,2,269000,0,0,0,0,0,0,0,0,0,2,2,269000,0,0,0,0,0,0,0,0,0
202012,42,530500,029,6024,60120 ,60120 ,16440 ,428,37980, , ,19460      ,1,2,12,Phoenixville borough,35,35,5750000,0,0,0,0,0,0,1,205,10500000,35,35,5750000,0,0,0,0,0,0,1,205,10500000
202012,42,532900,043,6036,60264 ,60264 ,298 ,276,25420, , ,17078      ,1,2,12,Pillow borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,534700,003,    ,00000 ,60272 ,11497 ,430,38300, , ,15090      ,1,2,12,Pine township,167,167,86843600,0,0,0,0,0,0,0,0,0,167,167,86843600,0,0,0,0,0,0,0,0,0
202012,42,535000,005,    ,00000 ,60280 ,412 ,430,38300, , ,16259      ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,535600,037,    ,00000 ,60304 ,1046 ,146,14100, , ,17846      ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,537100,121,    ,00000 ,60472 ,1354 ,999,99999, , ,16323      ,1,2,0,Pinegrove township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,538000,003,6066,61000 ,61000 ,305704 ,430,38300, ,1,15219      ,1,2,5,Pittsburgh,167,167,33391121,6,12,1089000,6,18,2871250,9,423,54720549,58,58,11093824,0,0,0,1,3,1320000,2,16,1700000
202012,42,538900,079,    ,00000 ,61056 ,3368 ,999,42540, , ,18640      ,1,2,12,Pittston township,1,1,275000,0,0,0,0,0,0,0,0,0,1,1,275000,0,0,0,0,0,0,0,0,0
202012,42,539800,079,    ,00000 ,61120 ,9961 ,999,42540, , ,18702      ,1,2,12,Plains township,3,3,650500,0,0,0,0,0,0,0,0,0,3,3,650500,0,0,0,0,0,0,0,0,0
202012,42,540400,003,6102,61328 ,61328 ,8268 ,430,38300, , ,152364500  ,1,2,12,Pleasant Hills borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,542500,005,    ,00000 ,61576 ,2375 ,430,38300, , ,15774      ,1,2,0,Plumcreek township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,542800,017,    ,00000 ,61616 ,12442 ,428,37980, , ,18949      ,1,2,12,Plumstead township,17,17,4493049,0,0,0,0,0,0,0,0,0,17,17,4493049,0,0,0,0,0,0,0,0,0
202012,42,544300,091,    ,00000 ,61664 ,16525 ,428,37980, , ,19462      ,1,2,12,Plymouth township,24,24,4941579,0,0,0,0,0,0,0,0,0,24,24,4941579,0,0,0,0,0,0,0,0,0
202012,42,544600,089,    ,00000 ,61728 ,11065 ,408,20700, , ,18372      ,1,2,7,Pocono township,13,13,4304341,0,0,0,0,0,0,0,0,0,5,5,2204365,0,0,0,0,0,0,0,0,0
202012,42,544900,029,    ,00000 ,61800 ,4582 ,428,37980, , ,19366      ,1,2,11,Pocopson township,3,3,1484063,0,0,0,0,0,0,0,0,0,2,2,950968,0,0,0,0,0,0,0,0,0
202012,42,545500,097,    ,00000 ,61832 ,3685 ,999,99999, , ,178579623  ,1,2,12,Point township,5,5,838000,0,0,0,0,0,0,0,0,0,5,5,838000,0,0,0,0,0,0,0,0,0
202012,42,549700,031,    ,00000 ,62144 ,1348 ,999,99999, , ,16242      ,1,2,0,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,551200,103,    ,00000 ,62192 ,485 ,408,35620, , ,18328      ,1,2,12,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,553300,091,6234,62416 ,62416 ,22377 ,428,37980, , ,194649525  ,1,2,12,Pottstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,555400,045,6270,62792 ,62792 ,6454 ,428,37980, , ,19076      ,1,2,4,Prospect Park borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,555700,019,6264,62752 ,62752 ,1169 ,430,38300, , ,16001      ,1,2,11,Prospect borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,557800,017,6300,63048 ,63048 ,8979 ,428,37980, , ,189511376  ,1,2,12,Quakertown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,558700,055,    ,00000 ,63200 ,5541 ,548,16540, , ,17268      ,1,2,12,Quincy township,1,1,330000,0,0,0,0,0,0,0,0,0,1,1,330000,0,0,0,0,0,0,0,0,0
202012,42,559300,045,    ,00000 ,63264 ,31531 ,428,37980, , ,19087      ,1,2,10,Radnor township,24,24,14246591,4,8,1586000,0,0,0,0,0,0,16,16,11023049,4,8,1586000,0,0,0,0,0,0
202012,42,562000,005,    ,00000 ,63560 ,1907 ,430,38300, , ,16201      ,1,2,0,Rayburn township,1,1,261756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,563500,091,6378,63808 ,63808 ,2383 ,428,37980, , ,18076      ,1,2,12,Red Hill borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,565000,043,    ,00000 ,63928 ,239 ,276,25420, , ,17032      ,1,2,12,Reed township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,565900,003,    ,00000 ,64240 ,3333 ,430,38300, , ,15212      ,1,2,8,Reserve township,1,1,332124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,567100,059,    ,00000 ,64512 ,896 ,999,99999, , ,15202      ,1,2,0,Richhill township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,568000,017,    ,00000 ,64536 ,13052 ,428,37980, , ,18951      ,1,2,4,Richland township,67,67,11542616,0,0,0,0,0,0,0,0,0,56,56,9483000,0,0,0,0,0,0,0,0,0
202012,42,569200,017,6474,64584 ,64584 ,1327 ,428,37980, , ,18955      ,1,2,12,Richlandtown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,570100,117,    ,00000 ,64624 ,2396 ,999,99999, , ,169339767  ,1,2,12,Richmond township,5,5,1008000,0,0,0,0,0,0,0,0,0,5,5,1008000,0,0,0,0,0,0,0,0,0
202012,42,571300,045,6486,64832 ,64832 ,7002 ,428,37980, , ,19078      ,1,2,12,Ridley Park borough,1,1,140000,0,0,0,0,0,0,0,0,0,1,1,140000,0,0,0,0,0,0,0,0,0
202012,42,571600,045,    ,00000 ,64800 ,30768 ,428,37980, , ,19033      ,1,2,12,Ridley township,3,3,230000,0,0,0,0,0,0,0,0,0,3,3,230000,0,0,0,0,0,0,0,0,0
202012,42,571900,017,6492,64856 ,64856 ,868 ,428,37980, , ,18077      ,1,2,11,Riegelsville borough,1,1,325000,0,0,0,0,0,0,0,0,0,1,1,325000,0,0,0,0,0,0,0,0,0
202012,42,573700,037,    ,00000 ,65240 ,545 ,146,14100, , ,17820      ,1,2,12,Roaring Creek township,3,3,900000,0,0,0,0,0,0,0,0,0,3,3,900000,0,0,0,0,0,0,0,0,0
202012,42,577600,091,6540,65568 ,65568 ,2543 ,428,37980, , ,190464341  ,1,2,12,Rockledge borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,578200,015,6558,65944 ,65944 ,441 ,999,99999, , ,18614      ,1,2,12,Rome borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,579400,045,6582,66192 ,66192 ,913 ,428,37980, , ,19065      ,1,2,12,Rose Valley borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,580600,003,    ,00000 ,66264 ,31105 ,430,38300, , ,15237      ,1,2,6,Ross township,36,36,7003851,0,0,0,0,0,0,0,0,0,4,4,895300,0,0,0,0,0,0,0,0,0
202012,42,581800,129,    ,00000 ,66376 ,11363 ,430,38300, , ,15012      ,1,2,12,Rostraver township,29,29,7746015,0,0,0,1,4,1254608,0,0,0,29,29,7746015,0,0,0,1,4,1254608,0,0,0
202012,42,582700,043,6630,66560 ,66560 ,907 ,276,25420, , ,17057      ,1,2,12,Royalton borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,583000,091,6636,66576 ,66576 ,4752 ,428,37980, , ,19468      ,1,2,12,Royersford borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,583300,005,6648,66720 ,66720 ,876 ,430,38300, , ,16249      ,1,2,0,Rural Valley borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,584200,043,    ,00000 ,66744 ,231 ,276,25420, , ,17980      ,1,2,12,Rush township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,585400,117,    ,00000 ,66912 ,805 ,999,99999, , ,16933      ,1,2,10,Rutland township,2,2,415000,0,0,0,0,0,0,0,0,0,1,1,175000,0,0,0,0,0,0,0,0,0
202012,42,585700,045,6666,66928 ,66928 ,784 ,428,37980, , ,19070      ,1,2,12,Rutledge borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,586300,099,    ,00000 ,66976 ,2364 ,276,25420, , ,170539419  ,1,2,2,Rye township,2,2,241000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202012,42,586900,029,    ,00000 ,67080 ,3570 ,428,37980, , ,19369      ,1,2,0,Sadsbury township,34,34,8135018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
